timestamp,timeframe,symbol,token,open_price,high_price,low_price,close_price,volume
2026-02-09 00:00:00+05:30,1d,CIPLA,694,1338.0,1352.0,1328.0,1348.0,1931702
2026-02-10 00:00:00+05:30,1d,CIPLA,694,1349.7,1358.0,1337.0,1341.1,1050626
2026-02-11 00:00:00+05:30,1d,CIPLA,694,1342.1,1352.4,1335.0,1350.1,827319
2026-02-12 00:00:00+05:30,1d,CIPLA,694,1349.9,1350.0,1321.6,1329.8,1610952
2026-02-13 00:00:00+05:30,1d,CIPLA,694,1328.0,1336.1,1315.8,1331.7,1234287
2026-02-16 00:00:00+05:30,1d,CIPLA,694,1331.0,1358.0,1327.5,1355.0,1613307
2026-02-17 00:00:00+05:30,1d,CIPLA,694,1350.0,1356.0,1340.1,1343.2,1412416
2026-02-18 00:00:00+05:30,1d,CIPLA,694,1350.8,1352.9,1338.1,1350.0,1118309
2026-02-19 00:00:00+05:30,1d,CIPLA,694,1349.8,1357.0,1323.7,1329.0,585994
2026-02-20 00:00:00+05:30,1d,CIPLA,694,1328.9,1342.9,1324.3,1338.0,1550545
2026-02-23 00:00:00+05:30,1d,CIPLA,694,1335.9,1335.9,1308.8,1327.0,2423575
2026-02-24 00:00:00+05:30,1d,CIPLA,694,1326.0,1338.5,1316.5,1330.1,2106464
2026-02-25 00:00:00+05:30,1d,CIPLA,694,1326.7,1349.0,1326.7,1345.0,1013876
2026-02-26 00:00:00+05:30,1d,CIPLA,694,1352.8,1364.9,1343.3,1358.0,2010265
2026-02-27 00:00:00+05:30,1d,CIPLA,694,1353.0,1356.9,1338.5,1346.0,2605042
2026-03-02 00:00:00+05:30,1d,CIPLA,694,1313.0,1354.5,1313.0,1351.0,1892437
2026-03-04 00:00:00+05:30,1d,CIPLA,694,1348.2,1348.9,1311.0,1313.0,1926485
2026-03-05 00:00:00+05:30,1d,CIPLA,694,1314.9,1332.1,1314.9,1327.5,1181308
2026-03-06 00:00:00+05:30,1d,CIPLA,694,1326.1,1332.7,1315.0,1323.8,693269
2026-03-09 00:00:00+05:30,1d,CIPLA,694,1309.0,1329.8,1292.7,1325.0,1670200
2026-03-10 00:00:00+05:30,1d,CIPLA,694,1323.0,1340.3,1317.5,1335.1,1043795
